[0.2487630291950648, 0.2371113863020719, -0.9390927248102845, 14.41551746550513;
 -0.1262008020091257, -0.9533713209624265, -0.2741468255125553, 6.110376060080678;
 -0.9603074054061795, 0.1867118497907072, -0.2072398906334966, 1.719281343622373;
 0, 0, 0, 1]

[0.2583880692992909, 0.3262653195656368, -0.9092780360772594, 14.65684121280971;
 -0.1790811788093282, -0.9087503412924731, -0.3769651822079527, 5.370694801703316;
 -0.9492973912531555, 0.2602378881899147, -0.1763822681292172, 1.97527146136514;
 0, 0, 0, 1]

[0.2562783268525245, 0.3200678492825417, -0.9120734570424242, 14.57958374758296;
 -0.1879340312815629, -0.9090806489868457, -0.3718241163828886, 5.368677052364468;
 -0.9481572754938555, 0.2667001040369192, -0.1728260264970682, 1.897728286511024;
 0, 0, 0, 1]

[0.2555686121607796, 0.3070844554942034, -0.9167245069659923, 14.55318971396704;
 -0.1955181994994925, -0.9122042903666935, -0.3600777225837135, 5.383682033153809;
 -0.9468142997138825, 0.2712608888697846, -0.1730901846636158, 1.871295258953102;
 0, 0, 0, 1]

[0.2536265439247979, 0.2964080584983033, -0.9207691562351714, 14.52249438347675;
 -0.2037753684449868, -0.9141597735743693, -0.350410484423009, 5.331035968609843;
 -0.9455946147434813, 0.2765034741838235, -0.1714545226361878, 1.811763359375046;
 0, 0, 0, 1]

[0.2503429888725822, 0.2925386977258717, -0.9229027566624739, 14.47810750201906;
 -0.20987861214523, -0.9141906388129541, -0.3467080098162645, 5.334949658905165;
 -0.9451345703582821, 0.2804934691567951, -0.1674636010422913, 1.76125105190438;
 0, 0, 0, 1]

[0.2483779348746186, 0.288510217230726, -0.9247000897701371, 14.38949487379791;
 -0.2169907244732727, -0.9137829733653384, -0.3433885599145164, 5.352883142147269;
 -0.9440463055168345, 0.2859414837708591, -0.1643594867932344, 1.695552467124928;
 0, 0, 0, 1]

[0.2519033111132083, 0.2818777867310662, -0.9257913561909061, 14.3341073394823;
 -0.2182320072837616, -0.9154541221387034, -0.3381102501494979, 5.401493211735609;
 -0.9428252822485732, 0.2872083975214712, -0.1690911693319507, 1.717857273292257;
 0, 0, 0, 1]

[0.2532083040401514, 0.2769945180666256, -0.9269086210226701, 14.29821585750634;
 -0.2215676652844372, -0.9160596020396097, -0.3342791875235959, 5.436735229727196;
 -0.9416970449489123, 0.2900152452407797, -0.1705808695675356, 1.696194939025568;
 0, 0, 0, 1]

[0.2510254125755267, 0.2672526904747753, -0.9303559757830767, 14.24795104945138;
 -0.2279911267920398, -0.9177669231526898, -0.3251521503403303, 5.437874647736592;
 -0.9407477283232647, 0.2937343599254923, -0.1694515784930271, 1.683374609599831;
 0, 0, 0, 1]

[0.2480674905073316, 0.2716213840518842, -0.9298840486206512, 14.27697867375307;
 -0.2292935686313029, -0.9161490626932474, -0.3287785794582824, 5.392423256548081;
 -0.9412156923562829, 0.2947757090603346, -0.1649857624471277, 1.622347855593109;
 0, 0, 0, 1]

[0.2532780548973131, 0.2685525906251802, -0.929370611207358, 14.23684183039666;
 -0.2247279055668793, -0.9180808957828214, -0.3265345881497639, 5.44787540540617;
 -0.9409291128278249, 0.2915595562953074, -0.1721784822964993, 1.722706756549845;
 0, 0, 0, 1]

[0.2570562039851128, 0.2740297551721346, -0.9267307059081746, 14.18610477114675;
 -0.2226771313743616, -0.9163553036937034, -0.3327278956674746, 5.483341517638944;
 -0.9403919412434631, 0.2918915049684053, -0.1745346560761794, 1.706320314122205;
 0, 0, 0, 1]

[0.2629020957646384, 0.2712881419749474, -0.9258969878265843, 14.12980425623952;
 -0.2206016166468109, -0.9173318809555634, -0.331416877837176, 5.577900425970867;
 -0.9392642944216364, 0.2913845641181237, -0.1813218713181523, 1.753941026240712;
 0, 0, 0, 1]

[0.2598046490705721, 0.2708281558184886, -0.9269054182263003, 14.23137033735515;
 -0.21921436552288, -0.918265447199777, -0.3297478285408331, 5.496000771763352;
 -0.9404502146683351, 0.2888610020320326, -0.1792002099198887, 1.767076915862914;
 0, 0, 0, 1]

[0.2556524336424649, 0.2844019934932545, -0.9239899021470678, 14.36416774652797;
 -0.2119513546025109, -0.9160106482606502, -0.3405893650061086, 5.413320267302635;
 -0.9432488836223692, 0.282913411435666, -0.1739009636976973, 1.786952497037955;
 0, 0, 0, 1]

[0.2587606940326936, 0.2912379809671772, -0.9209904134494995, 14.43419699376024;
 -0.2047362482140772, -0.9152643881098719, -0.3469498069246987, 5.419482308557162;
 -0.9439946884866153, 0.2783370947251266, -0.177207476730057, 1.829865092071874;
 0, 0, 0, 1]

[0.2751948379200814, 0.3034372250343159, -0.9122464862336354, 14.48931061790288;
 -0.1813756626358414, -0.9154580571445372, -0.3592205654087174, 5.572809942405034;
 -0.9441242874672539, 0.2643149562030555, -0.1968932038995435, 2.050433538158648;
 0, 0, 0, 1]

[0.2722236279740735, 0.2384337713081222, -0.9322250978558877, 14.29443745603668;
 -0.114524704689483, -0.9538984273812315, -0.2774200465997367, 6.342706509302567;
 -0.9553943627572963, 0.1822830955941868, -0.2323671333734196, 1.907306690804921;
 0, 0, 0, 1]

[0.2756215660145004, 0.2474421783345412, -0.9288730380029188, 14.39627627559466;
 -0.07972865016637887, -0.9570875328065238, -0.2786158590047743, 6.343955673525667;
 -0.9579541193034048, 0.1508503328712873, -0.2440657337322469, 2.005400913581224;
 0, 0, 0, 1]

[0.2781733263608156, 0.2664518938924554, -0.9228342151992864, 14.53559008435885;
 -0.02169623661921723, -0.9587662110957751, -0.2833665925574408, 6.264018013594459;
 -0.9602858292289448, 0.09884705712450657, -0.2609221828053384, 2.189618306214311;
 0, 0, 0, 1]

[0.2738762545337805, 0.2998988891183522, -0.9138120449567985, 14.58424952803901;
 0.02818775176129262, -0.9522355184759468, -0.3040607965580051, 6.081980855478775;
 -0.9613517815311893, 0.05751672503214293, -0.2692481726741808, 2.3869021818063;
 0, 0, 0, 1]

[0.2577940810096808, 0.3552770161048963, -0.8985101299506733, 14.74895988051558;
 0.0856095863628451, -0.9346837443792227, -0.3450178208672973, 5.643453343924631;
 -0.9623997145257042, 0.01202247149454419, -0.271371055309895, 2.509868189322384;
 0, 0, 0, 1]

[0.2549582706478521, 0.3876533589250469, -0.8858448811966941, 14.77987087836297;
 0.1248587382078673, -0.9216496061949996, -0.3673857630526003, 5.337844763453187;
 -0.9588569109733713, -0.01693743530558484, -0.2833840989961739, 2.602610476072672;
 0, 0, 0, 1]

[0.2555077409486823, 0.4134925016100049, -0.8739220476836602, 14.77164465862812;
 0.1523208516699107, -0.9098536354404643, -0.3859594800264969, 5.166358237961274;
 -0.954732503092806, -0.03450091575698924, -0.2954581769896965, 2.636394946344538;
 0, 0, 0, 1]

[0.2648436507976496, 0.4380573563707143, -0.8590480738361931, 14.70783338179669;
 0.1972324968629113, -0.8966341347021183, -0.3964171674741212, 4.901456424667938;
 -0.9439052827553166, -0.06444362665527736, -0.3238670038304629, 2.746154701272126;
 0, 0, 0, 1]

[0.2656851376005785, 0.4600981245602401, -0.8471842322861722, 14.6764881822817;
 0.2347424493138099, -0.8831931501153634, -0.4060367496661533, 4.668213582866249;
 -0.9350440578648231, -0.09099217200095217, -0.3426558543002501, 2.795182351385938;
 0, 0, 0, 1]

[0.2597955937406126, 0.4611135044384083, -0.8484577688356048, 14.75169627398844;
 0.2432804420412686, -0.8815399697309451, -0.4046009247233245, 4.537961450675906;
 -0.934516386155517, -0.1012996435891773, -0.341200097033307, 2.765873962612914;
 0, 0, 0, 1]

[0.2586241262171479, 0.4670465177056686, -0.8455655572676936, 14.72646811358811;
 0.2555535514353374, -0.8772395305332354, -0.4063781347693486, 4.468191057156906;
 -0.9315610252083343, -0.1109880911126822, -0.34623070335249, 2.782942799223164;
 0, 0, 0, 1]

[0.2599967761525313, 0.4790705493362521, -0.8383871928583784, 14.7161539977597;
 0.2709222671130984, -0.8695636613531471, -0.4128682163068602, 4.36316233976725;
 -0.9268240402431247, -0.1197933537921488, -0.3558746279445049, 2.859239792205625;
 0, 0, 0, 1]

[0.2634837295479182, 0.4106630700378877, -0.8728872591409363, 14.61041610909502;
 0.2988174809243017, -0.8950998850332821, -0.3309143528278273, 4.957416269382473;
 -0.9172155893559452, -0.173643424063401, -0.3585575601238439, 3.56175303445572;
 0, 0, 0, 1]

[0.2630326655268314, 0.4167651300245281, -0.8701267972321552, 14.59154801223598;
 0.3041984967484131, -0.8917070191169184, -0.3351445458807668, 4.881558861353894;
 -0.9155747328546456, -0.1765373004587353, -0.3613274001579266, 3.551939088184628;
 0, 0, 0, 1]

[0.259999840346997, 0.4067546359732999, -0.8757572432665143, 14.63395990479269;
 0.2969525744646092, -0.8966779707368535, -0.3283105013764855, 4.958777195178013;
 -0.9188140462239228, -0.1746976900518916, -0.3539229655619374, 3.540885136764918;
 0, 0, 0, 1]

[0.2530214165945733, 0.4723690241102501, -0.8443030663248862, 14.74221477891614;
 0.2682184893539102, -0.8727409967485082, -0.4078994907610533, 4.376384177912133;
 -0.9295369840480697, -0.1232503860259685, -0.3475202693818998, 2.805733336013108;
 0, 0, 0, 1]

[0.2510492050458936, 0.4579030929722265, -0.8528183007489307, 14.84623759542343;
 0.2452195879864424, -0.8823796623660184, -0.4015887014229745, 4.496083914807952;
 -0.9363982327586831, -0.1083092280893003, -0.3338075205820198, 2.696494236951263;
 0, 0, 0, 1]

[0.2477245095471476, 0.4411583741409344, -0.8625612188679433, 14.89880906338949;
 0.2131267400802868, -0.8933168529749365, -0.3956791539286669, 4.594770237870444;
 -0.9450976457659678, -0.08581543635199415, -0.3153191254131948, 2.64245537103755;
 0, 0, 0, 1]

[0.2386705760754326, 0.3884255013158188, -0.8900348229386174, 14.87829083844398;
 0.1347132688080779, -0.9209032768521439, -0.3657724564398281, 5.087323716454822;
 -0.9617113347168492, -0.03260037746006009, -0.272118584566725, 2.528222599429931;
 0, 0, 0, 1]

[0.2334075726933602, 0.3110311879460251, -0.9212928443954601, 14.88864558713189;
 0.04028852174410219, -0.9497424708547904, -0.3104288550864959, 5.730222091108498;
 -0.9715439979872594, 0.03533891876560571, -0.2342080715846689, 2.211001893023329;
 0, 0, 0, 1]

[0.2386832365112597, 0.284936318246426, -0.92835424658515, 14.8363567601385;
 0.003375650130842317, -0.9562222820396106, -0.2926218589189017, 5.969569079826271;
 -0.9710916113295924, 0.06671013322675154, -0.2291960744213672, 2.050516418499446;
 0, 0, 0, 1]

[0.2305653436577367, 0.2564313736906575, -0.9386599879035609, 14.9180089257808;
 -0.03829601841539652, -0.9615120005749483, -0.2720810315400325, 5.877190389594123;
 -0.9723029555017912, 0.09867939672232957, -0.2118710442344572, 1.802066826443545;
 0, 0, 0, 1]

[0.2247261935803465, 0.2445934698649675, -0.9432243489320576, 14.92548124223329;
 -0.06105140924510984, -0.9625474170108306, -0.2641499487695662, 5.776381946968441;
 -0.972507513260476, 0.1169465882580315, -0.2013768411380308, 1.681313628195346;
 0, 0, 0, 1]

[0.2265351433755839, 0.2350975435554699, -0.9452041968960926, 14.91884149374605;
 -0.07064093962178654, -0.9639112003165307, -0.2566808437606833, 5.775967160967454;
 -0.971437947820217, 0.1249173443462884, -0.2017522505855044, 1.685103479730272;
 0, 0, 0, 1]

[0.2271823893369854, 0.2311056962010951, -0.9460329376710656, 14.86688482410942;
 -0.0888120691144663, -0.9624690356562026, -0.256448380347053, 5.658234982373569;
 -0.9697940906990238, 0.1422796984338477, -0.1981310401194812, 1.621157150956815;
 0, 0, 0, 1]

[0.2293388002412384, 0.2200999059002144, -0.9481348776026677, 14.82380401763082;
 -0.101412673022335, -0.9633930168873669, -0.2481720466997093, 5.617162377476009;
 -0.9680491642754379, 0.153068371766915, -0.1986224788644313, 1.638718452699454;
 0, 0, 0, 1]

[0.2388403840319596, 0.199490447847063, -0.9503466905152268, 14.73229211951347;
 -0.1055696006468646, -0.9675355252835595, -0.2296302827014073, 5.511815875149607;
 -0.9653032323444938, 0.1551727054995335, -0.2100264295112104, 1.718217879529302;
 0, 0, 0, 1]

[0.2254940388682514, 0.2151250075880305, -0.9501966478288235, 14.90686957667222;
 -0.09398230312530192, -0.9659644196415309, -0.2409980636558399, 5.520415870159121;
 -0.9697008637379609, 0.1436452961180775, -0.197601274715024, 1.632990827709815;
 0, 0, 0, 1]

[0.2252063548825414, 0.2164300381149761, -0.9499684922785957, 14.93843417864604;
 -0.0917844800232957, -0.9659668330027532, -0.2418340066357176, 5.419127866684947;
 -0.9699781992124213, 0.1416549192233755, -0.1976769508881779, 1.613813194481786;
 0, 0, 0, 1]

[0.2256390203704054, 0.2114112110099244, -0.9509954428626884, 14.94078896001908;
 -0.09064173719561852, -0.9673797416263202, -0.2365597408037859, 5.465929487361901;
 -0.9699851070838378, 0.1395769871802339, -0.1991159377981697, 1.632386342575426;
 0, 0, 0, 1]

[0.2253779505069711, 0.2133503723293439, -0.9506242149515274, 14.9305488501264;
 -0.09025717961574331, -0.966960096241172, -0.2384152130319599, 5.448248669932504;
 -0.9700816568480659, 0.139534192598781, -0.1986750818364436, 1.618786122105857;
 0, 0, 0, 1]

[0.2237682672396338, 0.2132320539358, -0.9510309425833062, 14.95471533069015;
 -0.09084300665610073, -0.9669635018117652, -0.2381787864307147, 5.460271477016419;
 -0.9703995624062552, 0.1396913645800929, -0.1970051063894034, 1.614312226958408;
 0, 0, 0, 1]

[0.2245668736687929, 0.213621330841105, -0.9507553030408504, 14.92879197792041;
 -0.09168223004320716, -0.9667155927519939, -0.2388625785351597, 5.438195159870794;
 -0.9701361182560562, 0.1408079889062977, -0.1975070183948789, 1.615397969781797;
 0, 0, 0, 1]

[0.2228741123298273, 0.213610679216376, -0.9511559324200791, 14.95363807740704;
 -0.09109759220222496, -0.9668642282511121, -0.2384843659935356, 5.439369304727384;
 -0.9705814539481725, 0.1398000066276823, -0.1960295880696366, 1.622149288340371;
 0, 0, 0, 1]

[0.2226525549734465, 0.214933471440683, -0.9509097973090053, 14.95488019589256;
 -0.09087286352449471, -0.9665720298059322, -0.2397511915959932, 5.421164961692033;
 -0.9706533688390799, 0.1397931116017423, -0.1956781119850859, 1.59054165698109;
 0, 0, 0, 1]

[0.2220524686807723, 0.2136146225956548, -0.9513471995891355, 14.94557276738642;
 -0.09206292230477708, -0.9667535804366969, -0.2385622204992474, 5.410668351355198;
 -0.9706786901387497, 0.1405571333164665, -0.1950040327387561, 1.607090715719556;
 0, 0, 0, 1]

[0.22279287055522, 0.2125339000510338, -0.9514161435244108, 14.94398365088215;
 -0.09151511366323652, -0.967076347325017, -0.2374622547178979, 5.444072556563588;
 -0.9705608279757483, 0.1399738538927899, -0.1960076514461362, 1.609643932476169;
 0, 0, 0, 1]

[0.2227445763328109, 0.2148739624477571, -0.9509016952221281, 14.94776674628012;
 -0.09300169905420544, -0.9662747097397578, -0.2401330241561493, 5.391452694333767;
 -0.9704305939568003, 0.1419238020183602, -0.1952488072519409, 1.578893727377612;
 0, 0, 0, 1]

[0.2228042127930479, 0.2128730612448236, -0.9513376595919704, 14.95975529508453;
 -0.09287480685814217, -0.9667940640364078, -0.2380829855219164, 5.42495112644932;
 -0.9704290561461631, 0.1414011935601104, -0.1956352459222089, 1.599672058506864;
 0, 0, 0, 1]

[0.2234799970049277, 0.213519990111961, -0.9510341238679428, 14.95829475962905;
 -0.09285257202432434, -0.9666104119901372, -0.2388361599522254, 5.392298435577185;
 -0.9702757808000492, 0.1416810687948301, -0.1961922117159839, 1.586460494963909;
 0, 0, 0, 1]

[0.2222773185200166, 0.2142399826674782, -0.9511540482478058, 14.94748197944773;
 -0.09352186692507418, -0.9663756903614272, -0.2395238724747985, 5.408735568882286;
 -0.9704877403029877, 0.1421944264207056, -0.19476727398741, 1.5854366910882;
 0, 0, 0, 1]

[0.2221618646530633, 0.2110192545970919, -0.9519007196568149, 14.96260359010502;
 -0.09304855248394728, -0.9672539768192412, -0.2361391776220221, 5.403322905851886;
 -0.9705596698681213, 0.1410341040906437, -0.1952519108967523, 1.609668181188199;
 0, 0, 0, 1]

[0.222539982914262, 0.2115943869687817, -0.9516847016779379, 14.94613607074577;
 -0.09258223704889994, -0.9671651880414672, -0.236685505309756, 5.41521589585992;
 -0.9705176378549447, 0.140781086954245, -0.1956430427294563, 1.618162777568464;
 0, 0, 0, 1]

[0.2230920662032666, 0.2121171809245644, -0.9514390319688241, 14.94568757301461;
 -0.09322641604822873, -0.9669211854472488, -0.2374284239177978, 5.408827092802174;
 -0.970329204624884, 0.1416676487060561, -0.1959375205572876, 1.600525822847625;
 0, 0, 0, 1]

[0.2203565237744282, 0.2124193053820944, -0.952008950131793, 14.96002928670158;
 -0.0930626875149507, -0.9669689664637731, -0.2372980279911262, 5.427373659719104;
 -0.9709697928476173, 0.1408866799842028, -0.1933096086087919, 1.59018426083926;
 0, 0, 0, 1]

[0.2200631771765452, 0.2100002511875863, -0.9526132964388621, 14.98016532004847;
 -0.09369454072891997, -0.9674875867382492, -0.2349236100203543, 5.413872220886976;
 -0.970975556380572, 0.1409527013169645, -0.1932325151285087, 1.600021013511197;
 0, 0, 0, 1]

[0.2224705855382235, 0.2126885119074018, -0.951457006633981, 14.95582773487122;
 -0.09323213531676502, -0.9668002930235308, -0.237917974003419, 5.410918064846149;
 -0.9704713326598354, 0.1416361193771919, -0.1952552231649982, 1.584073089794063;
 0, 0, 0, 1]

[0.2215499629000258, 0.2128011857264626, -0.9516466094577383, 14.97319648604398;
 -0.09293485220593331, -0.9668489557824675, -0.2378365193737357, 5.397574055721819;
 -0.9707104239599258, 0.1411338090457548, -0.194428703538798, 1.596898755252981;
 0, 0, 0, 1]

[0.2212056418578654, 0.2137216180370295, -0.9515204327779223, 14.97159526724107;
 -0.09383548326956323, -0.9664995663962799, -0.2389005865111481, 5.37013505605393;
 -0.9707023055962203, 0.1421325372299992, -0.1937404856263795, 1.586902447127011;
 0, 0, 0, 1]

[0.2199092974288495, 0.2135175978235905, -0.9518666588992351, 14.99337026999838;
 -0.09360224512402349, -0.9666323031354634, -0.2384546293171338, 5.377594555923058;
 -0.9710193204113353, 0.1415352463334592, -0.1925857041247742, 1.586466060272907;
 0, 0, 0, 1]

[0.2216731538463265, 0.2143576269296062, -0.9512685323508444, 14.97185858576801;
 -0.09331262149747269, -0.9663989486234241, -0.2395116422406429, 5.352848741523171;
 -0.9706460567751208, 0.1418586616201072, -0.1942224307083505, 1.580413779689546;
 0, 0, 0, 1]

[0.2205339789190029, 0.2106298707040687, -0.952365382460608, 14.9804146054764;
 -0.09317293955838496, -0.9673908809365062, -0.2355285265417759, 5.396706941224338;
 -0.9709189294046143, 0.1406767253246882, -0.1937175559305864, 1.593562346582887;
 0, 0, 0, 1]

[0.2212056418578654, 0.2137216180370295, -0.9515204327779223, 14.97159526724107;
 -0.09383548326956323, -0.9664995663962799, -0.2389005865111481, 5.37013505605393;
 -0.9707023055962203, 0.1421325372299992, -0.1937404856263795, 1.586902447127011;
 0, 0, 0, 1]

[0.1859647780871244, 0.4405019021673925, -0.8782796681569689, 14.17069881619452;
 0.08493810863609114, -0.8977330166272687, -0.4322741590225209, 7.216670936742206;
 -0.9788782452441827, 0.00578835418863477, -0.2043621196392735, 1.816267627128898;
 0, 0, 0, 1]

[0.273242456925773, 0.2331046105922274, -0.9332742363602529, 14.74573993906495;
 0.01759095581145123, -0.9712434182472264, -0.2374379514422299, 5.326286941400962;
 -0.9617843406953592, 0.04846094336771821, -0.2694854707792318, 2.319853794737007;
 0, 0, 0, 1]

[0.2041225372678134, 0.07328141405131319, -0.976198660178342, 14.74159876859495;
 -0.3289632858013576, -0.9340709616471657, -0.1389049862399234, 3.420387642273702;
 -0.9220179750818985, 0.3494871570775942, -0.1665580399251162, 0.9422316428649159;
 0, 0, 0, 1]

[0.209766551185065, 0.1835348343636038, -0.9603712608044076, 15.01626251464011;
 -0.1233034318974194, -0.9694169488961263, -0.2121957654507831, 4.877991971401516;
 -0.9699454921212024, 0.1629286462475209, -0.1807207750805325, 1.425354298614557;
 0, 0, 0, 1]

[0.2087079903079337, 0.1992943878227595, -0.9574563811286521, 15.01795768364894;
 -0.1075886097850325, -0.9683950935732609, -0.2250236293986908, 5.087229738264255;
 -0.9720420082620642, 0.149975630439038, -0.1806699876799294, 1.442143516948907;
 0, 0, 0, 1]

[0.2085191758617935, 0.19128168556162, -0.9591303717778015, 15.02558065406066;
 -0.1171072980056042, -0.9687486232370465, -0.2186595200995229, 4.966130404425586;
 -0.9709817887333134, 0.1579158691994968, -0.1796021831805574, 1.422667484384863;
 0, 0, 0, 1]

[0.2087725972740893, 0.1966123257536279, -0.9579966576085641, 15.03004872465043;
 -0.1119096445810911, -0.9683448952645566, -0.2231241700596528, 5.006186823942146;
 -0.9715401350830366, 0.1537912779608269, -0.180161063346137, 1.432445699635013;
 0, 0, 0, 1]

[0.2111097699670244, 0.186521111362781, -0.9595011933502031, 15.00797143934122;
 -0.1139328458115191, -0.9702380853816061, -0.213675839346249, 5.028736405987671;
 -0.9707996557837046, 0.1544277588098347, -0.1835758579966676, 1.487684613513886;
 0, 0, 0, 1]

[0.2097253066065594, 0.1904160472740862, -0.9590396366726966, 15.02017489680467;
 -0.1147139620266342, -0.9692876158170916, -0.2175367204399532, 5.006972266747848;
 -0.9710077253477115, 0.1556381918557634, -0.1814407632009191, 1.45333236636104;
 0, 0, 0, 1]

[0.2104394318614504, 0.1893447779203294, -0.9590953031853146, 15.01357758160066;
 -0.1139833137996243, -0.9696209780382321, -0.2164323523030661, 4.990155440847278;
 -0.970939261588018, 0.1548667621618122, -0.1824643425012968, 1.46670365567002;
 0, 0, 0, 1]

[0.2083274912865997, 0.1968750921392647, -0.9580395891973295, 15.0240969991779;
 -0.1136212572523659, -0.9680277327802752, -0.2236347881450286, 5.000699345930667;
 -0.9714370109660344, 0.1554429370008047, -0.179297593575431, 1.421859549022094;
 0, 0, 0, 1]

[0.210617757478477, 0.1867763342756777, -0.9595596704683234, 15.0033607870648;
 -0.1145320885211877, -0.9701031948459961, -0.2139677359990667, 5.01391229696591;
 -0.9708360113498633, 0.1549657778483099, -0.1829290757702452, 1.487704280795115;
 0, 0, 0, 1]

[0.2092138575683052, 0.1937560980681481, -0.9584822044580665, 15.01990695089602;
 -0.1141371164575433, -0.9686353959214737, -0.2207219708475054, 4.993985459167195;
 -0.9711860174282505, 0.1555764899637988, -0.180537185428371, 1.444451713300339;
 0, 0, 0, 1]

[0.2107242025190773, 0.1875125978297924, -0.9593926913041503, 15.01244619041785;
 -0.113909021681224, -0.9700342732712481, -0.2146118437056724, 5.041598247196479;
 -0.9708862164292603, 0.1545073924905991, -0.1830503220795605, 1.477341202987656;
 0, 0, 0, 1]

[0.208464994167718, 0.1905985800261061, -0.9592781283333235, 15.02125999610994;
 -0.1144041220758346, -0.9693415082200562, -0.2174597371784589, 5.012524553294204;
 -0.9713156248402007, 0.1550781149411448, -0.1802685086408345, 1.445706801475158;
 0, 0, 0, 1]

[0.2090342103230381, 0.192304203587575, -0.9588137421820633, 15.03158728883774;
 -0.1135317560467402, -0.9690717303710976, -0.2191130342186657, 4.991095601891678;
 -0.971295649781037, 0.1546579279510598, -0.1807365099760356, 1.450072671989676;
 0, 0, 0, 1]

[0.2089582063867913, 0.1914952258639877, -0.9589922035422992, 15.02805836473846;
 -0.114346900513588, -0.9691289961860776, -0.2184348303139892, 5.014288351421759;
 -0.9712163787367621, 0.1553015364465722, -0.1806105712597785, 1.450310534417565;
 0, 0, 0, 1]

[0.2087046259428527, 0.192409043189426, -0.9588645051356234, 15.03370489096534;
 -0.1142877172754768, -0.9689391433777035, -0.2193063020308421, 4.994899730457051;
 -0.9712778679605621, 0.1553566752006872, -0.1802320911507534, 1.446826210374167;
 0, 0, 0, 1]

[0.210473610509503, 0.1883857855754361, -0.9592766311509001, 15.01808726515154;
 -0.1138499613010999, -0.9698568949362077, -0.2154432399877882, 5.022510843362485;
 -0.9709474988848946, 0.1545587239136745, -0.1826815679573183, 1.474175774794473;
 0, 0, 0, 1]

[0.2103628568777527, 0.1885428286743096, -0.9592700715657301, 15.01007285339236;
 -0.1147948604830422, -0.9696746926386859, -0.21576174466932, 5.013281988774684;
 -0.9708602414626473, 0.1555075310445121, -0.1823397908727845, 1.466932631571063;
 0, 0, 0, 1]

[0.2099808611147292, 0.188641361337514, -0.9593343915227091, 15.01346437175878;
 -0.11445036623036, -0.9697213772177513, -0.2157349397678647, 5.007665184813192;
 -0.9709836000856313, 0.1550963808721441, -0.1820328569382724, 1.474177902463383;
 0, 0, 0, 1]

[0.2104394318614504, 0.1893447779203294, -0.9590953031853146, 15.01357758160066;
 -0.1139833137996243, -0.9696209780382321, -0.2164323523030661, 4.990155440847278;
 -0.970939261588018, 0.1548667621618122, -0.1824643425012968, 1.46670365567002;
 0, 0, 0, 1]

[0.2090494152891431, 0.1932621029798678, -0.958617807845789, 15.02575653203672;
 -0.1147691675165286, -0.9686536969000815, -0.2203135349209578, 4.968142311960499;
 -0.9711469405578284, 0.1560761834284912, -0.180315958283136, 1.432132684696675;
 0, 0, 0, 1]

[0.2104893526601757, 0.1899829319400406, -0.9589581419374709, 14.99967495306918;
 -0.1142990706017017, -0.9694244824058874, -0.2171448718520987, 5.006834100299392;
 -0.9708913198068503, 0.1553147078790126, -0.1823386592036078, 1.471871904432609;
 0, 0, 0, 1]

[0.2101961496277061, 0.18871211434983, -0.9592733273573824, 15.00331935574031;
 -0.114642953515941, -0.969666929387884, -0.2158773708859132, 4.994553458898758;
 -0.9709142968824946, 0.1553505196292856, -0.1821857408253513, 1.470074292645646;
 0, 0, 0, 1]

[0.2087046259428527, 0.192409043189426, -0.9588645051356234, 15.03370489096534;
 -0.1142877172754768, -0.9689391433777035, -0.2193063020308421, 4.994899730457051;
 -0.9712778679605621, 0.1553566752006872, -0.1802320911507534, 1.446826210374167;
 0, 0, 0, 1]

[0.2099642609437947, 0.1919405346563641, -0.9586833889674712, 15.03152900990586;
 -0.1143742359491928, -0.9689862847945203, -0.2190527654040255, 5.02109966068348;
 -0.9709961602794138, 0.1556419321260879, -0.1814994371525532, 1.432448922248664;
 0, 0, 0, 1]

[0.2090894477082413, 0.1911459602224706, -0.9590332761420183, 15.02813687720989;
 -0.1140877105168384, -0.9692451142944766, -0.2180548158727827, 5.013713175093566;
 -0.9712186145076139, 0.155006871805468, -0.1808515206654187, 1.435087410616622;
 0, 0, 0, 1]

[0.2090869848504379, 0.1923016715931878, -0.9588027429396614, 15.03028862250793;
 -0.1146333062489155, -0.9688943402927501, -0.2193238756887151, 5.00057320304993;
 -0.9711548990066389, 0.1557684963371682, -0.1805390198385451, 1.439633186672866;
 0, 0, 0, 1]

[0.2085923263174231, 0.192556422229107, -0.9588593565585157, 15.02563327452977;
 -0.1152362703017432, -0.9687573441162127, -0.2196128644406912, 4.985705849117448;
 -0.9711899110927937, 0.1563049342766495, -0.1798858641259597, 1.439621614235884;
 0, 0, 0, 1]

[0.2090869848504379, 0.1923016715931878, -0.9588027429396614, 15.03028862250793;
 -0.1146333062489155, -0.9688943402927501, -0.2193238756887151, 5.00057320304993;
 -0.9711548990066389, 0.1557684963371682, -0.1805390198385451, 1.439633186672866;
 0, 0, 0, 1]

[0.2083390993274199, 0.1941217429027635, -0.9585987526717488, 15.01867036111047;
 -0.1143928499208545, -0.9685424651545391, -0.2209972150941119, 4.973390809126354;
 -0.9713439635774879, 0.1556992039952731, -0.1795791254484054, 1.451589053672866;
 0, 0, 0, 1]

[0.2085945594212446, 0.1914021803277504, -0.9590899411137831, 15.02348567879018;
 -0.1146909138548962, -0.9691083846953951, -0.2183459021649158, 4.998825536346184;
