 -0.2615741701112059, -0.9594615323254426, 0.1049405618354866, 2.628639916705828;
 -0.04383530492315124, 0.1204232161396914, 0.9917543622575438, 11.49948246639925;
 0, 0, 0, 1]

[-0.9641709558930764, 0.2543290711094689, -0.07543932264294162, -3.278362716571148;
 -0.2614392283424977, -0.959200249904085, 0.1076308992233187, 2.597862581959962;
 -0.044987750509561, 0.12349738528623, 0.9913246179388235, 11.47838661046773;
 0, 0, 0, 1]

[-0.9644465932122228, 0.2541652949106503, -0.07240698657118175, -3.328096661730608;
 -0.2610779381309615, -0.9588178251728093, 0.1118333060951426, 2.566243092972461;
 -0.04100096416699234, 0.1267611178314003, 0.9910855361387889, 11.49831499667827;
 0, 0, 0, 1]

[-0.9642718370278874, 0.2545825071591118, -0.07326371109522041, -3.316816516124642;
 -0.2614192012137662, -0.9592138870847496, 0.1075579846432681, 2.613563033049433;
 -0.04289318770643602, 0.1228676762714501, 0.9914956926664055, 11.4939265701552;
 0, 0, 0, 1]

[-0.9643326739368386, 0.2548514721112409, -0.07150679087023956, -3.313247942470535;
 -0.2614879728020336, -0.9591480336428924, 0.1079772644534759, 2.595375336596633;
 -0.04106743305479072, 0.1228241699410434, 0.9915783827920934, 11.48723952672618;
 0, 0, 0, 1]

[-0.9643874402349145, 0.2540791140953332, -0.07348924341480201, -3.277341145018329;
 -0.2609521114912131, -0.9593259588980571, 0.1076926185613519, 2.586787733394924;
 -0.04313769378892274, 0.1230345819875615, 0.9914643871615965, 11.50189949429923;
 0, 0, 0, 1]

[-0.9642341823850337, 0.2544961078622497, -0.07405519970421977, -3.293557576536517;
 -0.2615016537253474, -0.9590090301519839, 0.1091721813735524, 2.592628843216322;
 -0.04323570999965461, 0.1246331062355322, 0.9912604411611052, 11.45968180226771;
 0, 0, 0, 1]

[-0.9643568928731799, 0.2544501328267734, -0.07260105421013967, -3.311633099383045;
 -0.2612695870604995, -0.9590851998503934, 0.1090586186652255, 2.58541830851853;
 -0.04188061658120999, 0.124139878090678, 0.9913805044595181, 11.50052718266171;
 0, 0, 0, 1]

[-0.9642341823850337, 0.2544961078622497, -0.07405519970421977, -3.293557576536517;
 -0.2615016537253474, -0.9590090301519839, 0.1091721813735524, 2.592628843216322;
 -0.04323570999965461, 0.1246331062355322, 0.9912604411611052, 11.45968180226771;
 0, 0, 0, 1]

