 0, 0, 0, 1]

[-0.9708833402539522, 0.2339499961283608, -0.0515066881955005, -3.398780232619162;
 -0.2392472347703739, -0.9578227004516049, 0.1591742289264335, 3.183881926545337;
 -0.01209546493765918, 0.1668624397853963, 0.9859059924337653, 11.095170311296;
 0, 0, 0, 1]

[-0.9705851173385703, 0.2343667037192047, -0.05510697041816158, -3.371197715721626;
 -0.2402111585141216, -0.9580931255068889, 0.1560646089981466, 3.233932247205535;
 -0.01622126154702996, 0.1647112960432142, 0.9862084260589075, 11.11250784766409;
 0, 0, 0, 1]

[-0.9708833402539522, 0.2339499961283608, -0.0515066881955005, -3.398780232619162;
 -0.2392472347703739, -0.9578227004516049, 0.1591742289264335, 3.183881926545337;
 -0.01209546493765918, 0.1668624397853963, 0.9859059924337653, 11.095170311296;
 0, 0, 0, 1]

[-0.9708383209947316, 0.2339365075463029, -0.05240863407082024, -3.415763311693421;
 -0.2393289007910893, -0.9584721328368681, 0.1550898056652148, 3.219252277111616;
 -0.01395104778357088, 0.1631100273195481, 0.9865092433695476, 11.1014672599897;
 0, 0, 0, 1]

[-0.9708991517059485, 0.2332771494188114, -0.05419048602571273, -3.367272754441128;
 -0.2390084801499364, -0.958143170678326, 0.1575963543325214, 3.201890620692509;
 -0.01515861580378837, 0.1659621524369871, 0.9860156085607342, 11.10163172543592;
 0, 0, 0, 1]

[-0.9706693432112813, 0.2338823905101524, -0.05567812460056747, -3.400761327231382;
 -0.2398659886631482, -0.9578015584872667, 0.1583681850688878, 3.216808558927766;
 -0.01628906481140605, 0.167078430590605, 0.985809040534195, 11.08393530099433;
 0, 0, 0, 1]

[-0.970949892012079, 0.2328285636046308, -0.05520115190407253, -3.370077928656246;
 -0.2387521163008443, -0.9580213883057627, 0.15872128562536, 3.18910809406646;
 -0.01592903523758398, 0.1672898069773033, 0.9857790758166339, 11.11894152522634;
 0, 0, 0, 1]

[-0.9708991517059485, 0.2332771494188114, -0.05419048602571273, -3.367272754441128;
 -0.2390084801499364, -0.958143170678326, 0.1575963543325214, 3.201890620692509;
 -0.01515861580378837, 0.1659621524369871, 0.9860156085607342, 11.10163172543592;
 0, 0, 0, 1]

[-0.9707210745209754, 0.2338395281142678, -0.05495152929754887, -3.389649147549999;
 -0.2396833734729797, -0.9580419293964085, 0.1571863289189592, 3.215139902639569;
 -0.01588949217108348, 0.1657550500277553, 0.9860389380895876, 11.16752082332224;
 0, 0, 0, 1]

[-0.9708505869577936, 0.2337494237222958, -0.05301268445572414, -3.382282724619627;
 -0.2392821349849011, -0.9580392209960806, 0.1578128984281403, 3.188472844678098;
 -0.01389955685535001, 0.1658977333863172, 0.9860450011923934, 11.11233844522091;
 0, 0, 0, 1]

[-0.9707993931159622, 0.2334219106762867, -0.05534211725179305, -3.364067662759092;
 -0.2393652173382473, -0.9578268407532264, 0.1589718083853454, 3.184816682022119;
 -0.01590066207090771, 0.1675767130269746, 0.9857308020939501, 11.08679586904993;
 0, 0, 0, 1]

[-0.9709372204783381, 0.2335027770810794, -0.05251063687694767, -3.401647616502771;
 -0.2389886392597713, -0.9576993021955152, 0.1603012067296624, 3.17108015134956;
 -0.01285862335407047, 0.1681918537553076, 0.9856704094857421, 11.1124481650147;
 0, 0, 0, 1]

[-0.9706804011510003, 0.2344674531778654, -0.05295821203192754, -3.38261654137569;
 -0.2399953504224945, -0.957696595355751, 0.1588063695812827, 3.202505825800658;
 -0.01348297433495877, 0.1668599551848448, 0.9858884139489591, 11.10288713098221;
 0, 0, 0, 1]

[-0.9708833402539522, 0.2339499961283608, -0.0515066881955005, -3.398780232619162;
 -0.2392472347703739, -0.9578227004516049, 0.1591742289264335, 3.183881926545337;
 -0.01209546493765918, 0.1668624397853963, 0.9859059924337653, 11.095170311296;
 0, 0, 0, 1]

[-0.971081822409408, 0.2326484278342403, -0.05361719138745816, -3.40000599319937;
 -0.2383066195189433, -0.9581644987348839, 0.1585268067475726, 3.20182887002864;
 -0.01449307694993097, 0.1667198320248222, 0.9858977879730422, 11.08783337360537;
 0, 0, 0, 1]

[-0.9706347405378424, 0.2339190030819291, -0.05612575574717912, -3.373926820321341;
 -0.2399568232671457, -0.9579732276217214, 0.1571878434471365, 3.221183451927049;
 -0.01699774775008105, 0.1660397396925752, 0.9859725561161662, 11.1298465418348;
 0, 0, 0, 1]

[-0.9706441155583274, 0.234464650003964, -0.05363141645072456, -3.399169553817294;
 -0.2400938671716429, -0.9578002137092104, 0.1580306475502654, 3.184774057993322;
 -0.01431558167025889, 0.1662680923000844, 0.9859766658518511, 11.10055032638537;
 0, 0, 0, 1]

[-0.9709382094793932, 0.2330184361676729, -0.05460221404780199, -3.403502883423088;
 -0.2387961640260454, -0.9584557963888469, 0.1560092254165351, 3.21976121426523;
 -0.01598078281548938, 0.1645141172501418, 0.9862452635151212, 11.10805736123661;
 0, 0, 0, 1]

[-0.9707834155842876, 0.2340700884541863, -0.05282758481658904, -3.377776364719107;
 -0.2395868351607765, -0.9577334871528242, 0.1592002387050158, 3.193052673756195;
 -0.01333073306864278, 0.1672057453472832, 0.98583189757621, 11.05244205762856;
 0, 0, 0, 1]

[-0.9708360062612104, 0.233623410801155, -0.05382890368954216, -3.38062669848533;
 -0.2393300319518449, -0.9576104644810804, 0.1603225939231848, 3.180293222066627;
 -0.01409201024382684, 0.1685298200377734, 0.9855958172624938, 11.06973554795922;
 0, 0, 0, 1]

[-0.9707763680155599, 0.2333117563976324, -0.05620380440121584, -3.380717435324651;
 -0.2394105603144108, -0.9577231100423269, 0.1595275151840358, 3.203399459159021;
 -0.01660803758600569, 0.168321326092402, 0.9855922606585529, 11.08097298775096;
 0, 0, 0, 1]

[-0.9709372204783381, 0.2335027770810794, -0.05251063687694767, -3.401647616502771;
 -0.2389886392597713, -0.9576993021955152, 0.1603012067296624, 3.17108015134956;
 -0.01285862335407047, 0.1681918537553076, 0.9856704094857421, 11.1124481650147;
 0, 0, 0, 1]

[-0.970692325441316, 0.2339922514785739, -0.05480908298191281, -3.384163301541015;
 -0.2398203849937058, -0.957904961417112, 0.157810860950544, 3.19822190619124;
 -0.01557537385750654, 0.166330126977854, 0.9859471063848861, 11.0898593990679;
 0, 0, 0, 1]

[-0.9705376581439353, 0.2348386352341968, -0.05392095627699611, -3.386311520329151;
 -0.2404848922749631, -0.9579896797017809, 0.1562779260560452, 3.220555340498532;
 -0.01495562476078087, 0.1646407877356616, 0.9862402041601209, 11.12319846535988;
 0, 0, 0, 1]

[-0.9708285172488997, 0.233638312698647, -0.05389924800618191, -3.398772338186659;
 -0.2393282010842031, -0.9579344815632513, 0.1583778431408388, 3.207035284062515;
 -0.01462881615517441, 0.1666573366866102, 0.9859063494401606, 11.10625377280102;
 0, 0, 0, 1]

[-0.970732871238653, 0.2340197704308123, -0.05396702460086758, -3.385430847672468;
 -0.2397386914552015, -0.9575732151265983, 0.1599340410652375, 3.18969886425889;
 -0.01424964968371001, 0.1681912147516013, 0.9856513900788014, 11.12021395878081;
 0, 0, 0, 1]

[-0.9707414544749823, 0.2333470708815588, -0.05665838927107544, -3.353835190617115;
 -0.2395015195981494, -0.9578955270247111, 0.1583514490499793, 3.207760814748975;
 -0.01732197084552499, 0.167288086297404, 0.9857558752089584, 11.12674413627628;
 0, 0, 0, 1]

[-0.9709343086340022, 0.2334777266334621, -0.05267560615201831, -3.383869858499376;
 -0.2389736899635422, -0.9579274573542659, 0.1589545908490848, 3.197317989311706;
 -0.01334705295640122, 0.1669225497434709, 0.9858796673856898, 11.08449235421479;
 0, 0, 0, 1]

[-0.9705851173385703, 0.2343667037192047, -0.05510697041816158, -3.371197715721626;
 -0.2402111585141216, -0.9580931255068889, 0.1560646089981466, 3.233932247205535;
 -0.01622126154702996, 0.1647112960432142, 0.9862084260589075, 11.11250784766409;
 0, 0, 0, 1]

[-0.9709787069802849, 0.2335665835083189, -0.0514490200017992, -3.412026123439227;
 -0.2388399221119377, -0.9581819597169221, 0.157616064151476, 3.201251862908918;
 -0.01248367720095082, 0.165329922099087, 0.9861593049108506, 11.08119564098794;
 0, 0, 0, 1]

[-0.9708360062612104, 0.233623410801155, -0.05382890368954216, -3.38062669848533;
 -0.2393300319518449, -0.9576104644810804, 0.1603225939231848, 3.180293222066627;
 -0.01409201024382684, 0.1685298200377734, 0.9855958172624938, 11.06973554795922;
 0, 0, 0, 1]

[-0.9707181231612992, 0.2341827321698984, -0.05352357723140495, -3.401154168806563;
 -0.2397660391418495, -0.9582349541136652, 0.1558782190975085, 3.246556862891189;
 -0.01478417533830197, 0.1641469483975361, 0.9863251023325641, 11.08135607450799;
 0, 0, 0, 1]

[-0.9709244718924999, 0.2340106572812528, -0.05044484274002992, -3.409192652001064;
 -0.2390988330294011, -0.9583029450681725, 0.1564839081747573, 3.214106667330888;
 -0.01172253915535732, 0.1639953589357435, 0.9863914559257333, 11.06395039402147;
 0, 0, 0, 1]

[-0.9710323703673325, 0.2331201365259724, -0.05245128830554838, -3.414898529124103;
 -0.2385806314099126, -0.958059982022592, 0.1587461910186137, 3.188412275179153;
 -0.01324454660783815, 0.1666615516337908, 0.9859252046642131, 11.09847300566923;
 0, 0, 0, 1]

[-0.970878927288665, 0.2336880759980459, -0.05276354502061718, -3.391077955290556;
 -0.2391779278880277, -0.9580926703924402, 0.157646293173904, 3.210367400953795;
 -0.01371230680814136, 0.1656753393737722, 0.9860850138630974, 11.03851617157229;
 0, 0, 0, 1]

[-0.9706804011510003, 0.2344674531778654, -0.05295821203192754, -3.38261654137569;
 -0.2399953504224945, -0.957696595355751, 0.1588063695812827, 3.202505825800658;
 -0.01348297433495877, 0.1668599551848448, 0.9858884139489591, 11.10288713098221;
 0, 0, 0, 1]

[-0.9707921619791504, 0.2338466965056878, -0.05364979751335303, -3.387434348705039;
 -0.2394635159257543, -0.9582193654530101, 0.1564380778816551, 3.215244150307984;
 -0.01482574720960306, 0.164716028983847, 0.9862296015712924, 11.10476838407024;
 0, 0, 0, 1]

[-0.9709027066420414, 0.2333010731512967, -0.05402354580746816, -3.385093059921377;
 -0.2390246313792139, -0.9579165645388097, 0.1589436408800162, 3.175627872148132;
 -0.01466832741621282, 0.1672317692563765, 0.9858084882583393, 11.12963118601123;
 0, 0, 0, 1]

[-0.9708505869577936, 0.2337494237222958, -0.05301268445572414, -3.382282724619627;
 -0.2392821349849011, -0.9580392209960806, 0.1578128984281403, 3.188472844678098;
 -0.01389955685535001, 0.1658977333863172, 0.9860450011923934, 11.11233844522091;
 0, 0, 0, 1]

[-0.9708360062612104, 0.233623410801155, -0.05382890368954216, -3.38062669848533;
 -0.2393300319518449, -0.9576104644810804, 0.1603225939231848, 3.180293222066627;
 -0.01409201024382684, 0.1685298200377734, 0.9855958172624938, 11.06973554795922;
 0, 0, 0, 1]

[-0.9708762770167271, 0.233167080528171, -0.05506693458064345, -3.38383733239976;
 -0.2390546107879093, -0.9580391965265341, 0.1581574879031468, 3.220456286741704;
 -0.0158791620427726, 0.1667153576511843, 0.9858771940439925, 11.09564379424773;
 0, 0, 0, 1]

[-0.970824021971839, 0.2338104516252028, -0.05322960711146286, -3.414045756840504;
 -0.2393755829776298, -0.9580480117738459, 0.157617693836386, 3.210911248637275;
 -0.01414385508063162, 0.1657609116981428, 0.9860645371964548, 11.058805905854;
 0, 0, 0, 1]

[-0.9708708498005314, 0.2341342100734131, -0.05090151943599262, -3.432264098055868;
 -0.2392954567050861, -0.9582576952098237, 0.1564604549765233, 3.214586781220953;
 -0.01214402766375724, 0.1640833972236536, 0.9863717156060618, 11.08427856753301;
 0, 0, 0, 1]

[-0.9709136124713477, 0.2341512685717784, -0.04999940543711241, -3.415289507613184;
 -0.2392088039842945, -0.9576057304676627, 0.1605316575379994, 3.179302965112573;
 -0.01029102590810199, 0.1678226695107698, 0.9857634839980823, 11.078062863446;
 0, 0, 0, 1]

[-0.8532919250544553, 0.5212713098043146, 0.01300431512061492, -0.13694072819068;
 -0.5211415613096458, -0.8517145121569932, -0.05471620287373426, -3.575935002207549;
 -0.0174460228306197, -0.05346598316751872, 0.998417259932602, 11.61708216429437;
 0, 0, 0, 1]

[0.2935037246613994, -0.04447993001318487, -0.9549225620100865, 15.03740049486501;
 -0.2496856275541076, -0.9678091499637933, -0.03166285898763871, 1.631025215877245;
 -0.9227744312684421, 0.2477236062073654, -0.2951615895146611, 2.646356917981448;
 0, 0, 0, 1]

[-0.1988448997466557, -0.1669462988817657, -0.9657068080605121, -4.859254858570549;
 0.3178209620462922, 0.9211443984532306, -0.2246838518501175, -1.953154814968044;
 0.9270655542779659, -0.3515991047882751, -0.1301058322419554, 0.6299767381360335;
 0, 0, 0, 1]

[0.2078758021413388, 0.2008839609642156, -0.9573052204555361, 15.25203897025511;
 -0.05787645807322289, -0.97444366953398, -0.2170480373236537, 4.968830774137114;
 -0.9764414813418127, 0.10052447031683, -0.1909368073015972, 1.533819060247849;
 0, 0, 0, 1]

[0.1843436619904528, 0.1661937398367042, -0.9687089630652951, 15.05655166826516;
 -0.1917441243666402, -0.9605817672497748, -0.2012880006313587, 3.931640473891776;
 -0.9639769733011364, 0.2228504190401923, -0.1452104874958786, 1.007781611141651;
 0, 0, 0, 1]

[0.1885894313403796, 0.1798205335632964, -0.9654525374640244, 15.06153413106155;
 -0.1686463607933518, -0.9625586451298911, -0.2122245501276113, 4.313260607621076;
 -0.9674670182377643, 0.202843364187049, -0.151202308935444, 1.077718666401986;
 0, 0, 0, 1]

[0.1891709528508539, 0.1756806935132871, -0.9661007424302037, 15.04591140653603;
 -0.1688210784709198, -0.9633967025579812, -0.2082456169150367, 4.356583436232299;
 -0.9673230039968117, 0.2024921910274546, -0.1525880680508315, 1.090796972842442;
 0, 0, 0, 1]

[0.1921072844089668, 0.1713171728688362, -0.9663049299042418, 15.02515080338727;
 -0.1685264914682714, -0.9642590545593658, -0.2044585468344931, 4.362598251988302;
 -0.9667955383380743, 0.2021259557318338, -0.1563697063663094, 1.130093761983138;
 0, 0, 0, 1]

[0.1896022242770387, 0.1777006827388065, -0.9656466558236309, 15.04834315969244;
 -0.1690060202230101, -0.962900587136919, -0.2103792395170118, 4.326090761914791;
 -0.9672062663556203, 0.2030884699965479, -0.1525356078982285, 1.086159026382636;
 0, 0, 0, 1]

[0.1898316226505701, 0.1791758386770146, -0.9653289459434233, 15.07919287258832;
 -0.168428654015443, -0.962688678635518, -0.2118072154898091, 4.317807281182201;
 -0.9672619828921214, 0.2027967624529264, -0.1525704086322552, 1.09169552306441;
 0, 0, 0, 1]

[0.1893931576142063, 0.1794778414633066, -0.9653589675724736, 15.06280669411825;
 -0.1683928378349244, -0.9626500661012101, -0.2120110902788735, 4.332939949191087;
 -0.9673541667945722, 0.2027129859160681, -0.1520965526439398, 1.071211293229742;
 0, 0, 0, 1]

[0.1894649782158203, 0.180324416760009, -0.9651870941687116, 15.04391698838258;
 -0.1684836739002218, -0.9624413815191839, -0.2128845667692433, 4.297630327611339;
 -0.9673242856760925, 0.2029524374320429, -0.1519672151538951, 1.084173346327733;
 0, 0, 0, 1]

[0.1911061878849918, 0.1746524784354262, -0.9659062774039879, 15.04050404581438;
 -0.1687234203151111, -0.9635512281508439, -0.2076088585927165, 4.337270782106254;
 -0.9669595815695902, 0.2026463483642456, -0.1546726385156731, 1.125588682550322;
 0, 0, 0, 1]

[0.1896022242770387, 0.1777006827388065, -0.9656466558236309, 15.04834315969244;
 -0.1690060202230101, -0.962900587136919, -0.2103792395170118, 4.326090761914791;
 -0.9672062663556203, 0.2030884699965479, -0.1525356078982285, 1.086159026382636;
 0, 0, 0, 1]

[0.19152465796424, 0.1754288330261504, -0.9656826755900534, 15.04060598959319;
 -0.1683504191055561, -0.9634432784231971, -0.2084110977087007, 4.319480421160477;
 -0.966941798547702, 0.2024889473631709, -0.1549896268047976, 1.117260495349507;
 0, 0, 0, 1]

[0.1904974068010538, 0.1758611255265131, -0.965807228452253, 15.06740822864122;
 -0.1679031620901909, -0.963489829091027, -0.2085566527307597, 4.338117057222389;
 -0.9672224491616133, 0.2018915891430142, -0.1540146748563891, 1.102819679713669;
 0, 0, 0, 1]

[0.1890695867735775, 0.1808054567601308, -0.9651746360959914, 15.06888417527809;
 -0.1686266643565074, -0.9623234879335926, -0.2133038973842778, 4.31477019528422;
 -0.9673767308682109, 0.2030834591420118, -0.1514574831351964, 1.081248819620173;
 0, 0, 0, 1]

[0.1918559570028446, 0.1717701795276997, -0.9662744419612601, 15.04861373585342;
 -0.1679714773702344, -0.9642901142719656, -0.2047685481401383, 4.352965893242159;
 -0.9669420223325613, 0.2015926113288409, -0.156152311878612, 1.132309953135188;
 0, 0, 0, 1]

[0.1893507300238823, 0.1781924797785397, -0.9656053754975672, 15.07185109541043;
 -0.1684488215512001, -0.9629216851574822, -0.2107292641554243, 4.316284314423499;
 -0.9673527255130029, 0.2025568275912944, -0.1523136108124151, 1.088154038201519;
 0, 0, 0, 1]

[0.1906958521732339, 0.1747296679110912, -0.9659734132550458, 15.03465856345903;
 -0.1690020336751613, -0.9634947123226387, -0.2076445326512963, 4.319572422482557;
 -0.9669919361492024, 0.2028484224192917, -0.1542047760104108, 1.11058334135519;
 0, 0, 0, 1]

[0.1921898383547649, 0.1717248239322755, -0.9662161512201078, 15.04490176656054;
 -0.1682985485950586, -0.964216698698719, -0.204845689462435, 4.358159284482861;
 -0.9668188375150569, 0.2019820358249036, -0.1564116128363278, 1.125817721446665;
 0, 0, 0, 1]

[0.1911061878849918, 0.1746524784354262, -0.9659062774039879, 15.04050404581438;
 -0.1687234203151111, -0.9635512281508439, -0.2076088585927165, 4.337270782106254;
 -0.9669595815695902, 0.2026463483642456, -0.1546726385156731, 1.125588682550322;
 0, 0, 0, 1]

[0.1889256841156682, 0.1797462647922136, -0.9654006247018253, 15.05781753126322;
 -0.1689728298741687, -0.9624909393570545, -0.2122719350735985, 4.318635392069806;
 -0.9673444415748417, 0.203230096070494, -0.1514670241519114, 1.071403753356925;
 0, 0, 0, 1]

[0.1901555849697825, 0.1778513709831327, -0.9655100948950353, 15.07313005772291;
 -0.1681952980615283, -0.9630124123367984, -0.210517066755296, 4.335955306315278;
 -0.9672389545581761, 0.202425254167261, -0.1532084242479059, 1.081637044426744;
 0, 0, 0, 1]

[0.1914276973014427, 0.1733463739597007, -0.9660778805773841, 15.03451278532074;
 -0.168493303718864, -0.9638648314951062, -0.2063361170731226, 4.355250423099225;
 -0.9669361112854197, 0.2022761015096304, -0.1553027219667958, 1.115449033846361;
 0, 0, 0, 1]

[0.189589307457231, 0.1764568445921866, -0.9658772574682852, 15.04602459592706;
 -0.1684491654586806, -0.9632879747244586, -0.209048215509066, 4.338805107692693;
 -0.9673059356553961, 0.2023345243595856, -0.152905091798863, 1.082451621225516;
 0, 0, 0, 1]

[0.1901618923953773, 0.1759207629602385, -0.9658624849532654, 15.07113987251828;
 -0.1675764956700249, -0.9635601743636112, -0.2084943847668838, 4.332822200844674;
 -0.9673451156539549, 0.2015035372886909, -0.1537522412213298, 1.109209084571393;
 0, 0, 0, 1]

[0.1885894313403796, 0.1798205335632964, -0.9654525374640244, 15.06153413106155;
 -0.1686463607933518, -0.9625586451298911, -0.2122245501276113, 4.313260607621076;
 -0.9674670182377643, 0.202843364187049, -0.151202308935444, 1.077718666401986;
 0, 0, 0, 1]

[0.1914276973014427, 0.1733463739597007, -0.9660778805773841, 15.03451278532074;
 -0.168493303718864, -0.9638648314951062, -0.2063361170731226, 4.355250423099225;
 -0.9669361112854197, 0.2022761015096304, -0.1553027219667958, 1.115449033846361;
 0, 0, 0, 1]

[0.1914580317610558, 0.1730978267588323, -0.9661164342073639, 15.04502995497632;
 -0.1688065662868604, -0.9638509556946301, -0.2061447995584366, 4.322569645304026;
 -0.9668754652242565, 0.2025548754730862, -0.1553169571214301, 1.121027700604168;
 0, 0, 0, 1]

[0.1886148594719401, 0.179173180078182, -0.9655679190647605, 15.08458281769533;
 -0.1677941392207301, -0.9628777624325636, -0.2114510379639551, 4.309323283801262;
 -0.9676102322885775, 0.2018994456493904, -0.1515488443272146, 1.093881680545529;
 0, 0, 0, 1]

[0.1845152341198177, 0.1816098263186438, -0.9659047568793833, 15.15803453792882;
 -0.1559059488839996, -0.9649271045096074, -0.2112084706759763, 4.359807349155036;
 -0.97038521396417, 0.1895614780677157, -0.1497296982982819, 1.072412536722041;
 0, 0, 0, 1]

[0.1645470079121109, 0.2949893150533933, -0.9412255766772925, 15.61038599984925;
 0.05247557998150454, -0.9554991694254943, -0.2902889090764498, 4.533014598465379;
 -0.9849723832132434, -0.001625186610966362, -0.1727042647872458, 1.557775670807493;
 0, 0, 0, 1]

[0.1610269084888153, 0.3574773210028126, -0.9199349431949992, 15.51010626290934;
 0.1383207059066809, -0.931073484463019, -0.33759376304572, 4.17094049549821;
 -0.9772091470406998, -0.07288437074259674, -0.1993744001657271, 1.722469538900771;
 0, 0, 0, 1]

[0.1557250243613509, 0.3841137736933549, -0.9100584188098625, 15.41570092002735;
 0.1923732111803256, -0.9154508493372656, -0.3534717670024706, 4.11624872890547;
 -0.9688871267633948, -0.1200264608606333, -0.2164518059186485, 1.757246535040796;
 0, 0, 0, 1]

[0.1436408849536146, 0.3989101185206304, -0.9056699252551116, 15.34301816383402;
 0.2298302761750004, -0.9035853784413389, -0.3615404652599007, 4.048672127683312;
 -0.9625722520014101, -0.1562183766683006, -0.2214734260990588, 1.785828702659128;
 0, 0, 0, 1]

[0.1268646947811645, 0.4074140960394567, -0.9043888011062693, 15.20467798941806;
 0.2646084150588416, -0.8926158787321747, -0.3649921639093576, 4.046814041213507;
 -0.9559747569356267, -0.1930042677858184, -0.221046639237809, 1.796907053800174;
 0, 0, 0, 1]

[0.1168175427467911, 0.3367593907743949, -0.9343162068763765, 14.97798613388853;
 0.3093205411573234, -0.9063022624133388, -0.2879878677350908, 4.656779430024644;
 -0.9437555109903953, -0.2553611596733574, -0.2100386002751299, 2.202968674489456;
 0, 0, 0, 1]

[0.1120914829988485, 0.330685952155676, -0.9370604572203508, 15.01161396175887;
 0.3073483189953843, -0.9083009595860252, -0.2837716998324835, 4.638124978499232;
 -0.9449722272373037, -0.2561955656563939, -0.2034485730797099, 2.175204417064756;
 0, 0, 0, 1]

[0.1124911314635261, 0.3304433033514431, -0.9370981638079556, 14.99948260215366;
 0.3079545816944202, -0.9082426460237083, -0.2833006734147798, 4.642932983744166;
 -0.9447273262457643, -0.2567148597452808, -0.2039307721519497, 2.160641212377466;
 0, 0, 0, 1]

[0.1126395627189167, 0.3366009054376015, -0.9348861745523241, 15.00839879936751;
 0.3094638852709806, -0.9059625176260355, -0.2889014025055687, 4.592053435738623;
 -0.9442163060567642, -0.2567717802159774, -0.2062130458075752, 2.196644808210053;
 0, 0, 0, 1]

[0.1086327222740617, 0.3277661197113897, -0.9384925691877725, 15.00581428464403;
 0.3080940469616065, -0.9086941940763552, -0.281696503135454, 4.644295024424593;
 -0.945133318573706, -0.2585425156937682, -0.1996967142959331, 2.116630706200447;
 0, 0, 0, 1]

[0.1067033821123684, 0.3235875047813351, -0.9401624939313259, 15.01224360789524;
 0.3065792495622551, -0.9101970680189314, -0.2784788342183034, 4.649088833568082;
 -0.945845416536775, -0.2585196783982416, -0.1963263199299667, 2.101272060066121;
 0, 0, 0, 1]

[0.1107044477796474, 0.3251123352280168, -0.9391733038818709, 15.01218725083896;
 0.3057659328921649, -0.9102891043646062, -0.2790715692392675, 4.673135757458788;
 -0.9456488352049018, -0.2562727374452241, -0.2001813290942582, 2.141745342691518;
 0, 0, 0, 1]

[0.1141872160468511, 0.3293788832160962, -0.937267747755564, 15.01328711073812;
 0.3052574555752731, -0.9094307479450326, -0.2824067996841588, 4.688758221520002;
 -0.9453989451586988, -0.2538607216239955, -0.2043907251060191, 2.19192963432262;
 0, 0, 0, 1]

[0.1142606793764102, 0.3300535642692475, -0.9370214201722428, 15.00075946247228;
 0.3057735881628555, -0.9090945044447604, -0.2829305476090345, 4.674147773441987;
 -0.9452232593046225, -0.2541885652453733, -0.2047954183277666, 2.198949858659133;
 0, 0, 0, 1]

[0.1124171281637298, 0.3245148761875181, -0.9391764926936891, 15.03052739038998;
 0.3036928320587547, -0.9111626455285226, -0.2784839261961037, 4.712281959547973;
 -0.9461147145307235, -0.2539148056464287, -0.2009831296949669, 2.167354400829971;
 0, 0, 0, 1]

[0.1177088392730338, 0.4093302330284743, -0.9047615097283093, 15.21510890138457;
 0.2669930430075551, -0.8905925123018155, -0.3681843179950859, 4.000374729828197;
 -0.9564827986652769, -0.1982264799687358, -0.2141189353995662, 1.787524551985492;
 0, 0, 0, 1]

[0.1175466043044252, 0.4060673572546182, -0.9062516743094871, 15.22854620855492;
 0.261805442486288, -0.8929655273064259, -0.3661563563928882, 4.031925761659928;
 -0.9579356482045427, -0.1942211842580696, -0.2112757096410641, 1.746526735765881;
 0, 0, 0, 1]

[0.1188404626776927, 0.395234682076024, -0.9108603024145998, 15.34275517987789;
 0.2452745310790972, -0.9006169874136227, -0.358788860454083, 4.089465640325791;
 -0.9621420627092867, -0.1807721993733402, -0.2039707407920175, 1.656664335713264;
 0, 0, 0, 1]

[0.1217572936047623, 0.3752750102588598, -0.9188818357815419, 15.51210021527272;
 0.2024920078873701, -0.9156912244510563, -0.3471405597233869, 4.109204626522525;
 -0.9716852104440951, -0.1437993328862752, -0.1874822756040612, 1.548055862985447;
 0, 0, 0, 1]

[0.1412564530891006, 0.3692567505274125, -0.9185292954776252, 15.53805654223734;
 0.1703873987095437, -0.9230550954990795, -0.3448730564050782, 4.192202404220782;
 -0.9751998507083977, -0.1077902725811637, -0.1933041859743261, 1.62671042193185;
 0, 0, 0, 1]

[0.1536513370641284, 0.3522620664554087, -0.9232024172168156, 15.67422368182339;
 0.1104520815645854, -0.9345647045590351, -0.3382146517679766, 4.416463412740103;
 -0.9819325864317041, -0.05000249522822586, -0.18250519492468, 1.618621255480456;
 0, 0, 0, 1]

[0.1608803709041544, 0.3145947983211153, -0.9354932491082116, 15.59733721149735;
 0.06469120578007777, -0.949162826742682, -0.3080665126633548, 4.681617731731285;
 -0.9848515391430636, -0.01095633146350294, -0.1730531844503317, 1.612571471746665;
 0, 0, 0, 1]

[0.167741897306006, 0.2568373939906626, -0.951786325251769, 15.55152215656053;
 -0.002366428294873629, -0.9653583805330387, -0.2609168395327408, 4.899755509353568;
 -0.9858281066724087, 0.04601901979305829, -0.1613232590545444, 1.418317753102229;
 0, 0, 0, 1]

[0.1761286738966898, 0.2216060965473617, -0.9590982369937059, 15.52631389006339;
 -0.05559891885266591, -0.9705348232425263, -0.2344587748326195, 4.852696395035117;
 -0.9827957318048385, 0.09461973814505988, -0.1586179520090717, 1.271614167173822;
 0, 0, 0, 1]

[0.1805784192662093, 0.2036255441006141, -0.9622515639296446, 15.42939968043456;
 -0.09656245979584284, -0.9699381785538055, -0.2233732775913503, 4.672366946644963;
 -0.9788090344155463, 0.1332537713292014, -0.1554873196535699, 1.183597646548468;
 0, 0, 0, 1]

[0.1874959784924899, 0.190740904171948, -0.9635679350854363, 15.28510879368364;
 -0.1370185478915192, -0.9662954732274375, -0.2179425978414092, 4.543353336788217;
 -0.97266190199002, 0.1728900398977063, -0.1550414735524861, 1.138509040519044;
 0, 0, 0, 1]

[0.1890871285768037, 0.1812202204877473, -0.9650934097241319, 15.10398674371641;
 -0.1677425497200913, -0.9624161678345106, -0.2135826699527326, 4.44581952340908;
 -0.9675269995302362, 0.2022729630403121, -0.1515821678262671, 1.101246385773214;
 0, 0, 0, 1]

